actual,predicted,difference,abs_error,prediction_accuracy
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
0.49,0.48990726,9.273529052733487e-05,9.273529052733487e-05,0.9999072647094727
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999995,4.76837158203125e-07,4.76837158203125e-07,0.9999995231628418
1.0,1.0,0.0,0.0,1.0
1.0,0.99999833,1.6689300537109375e-06,1.6689300537109375e-06,0.9999983310699463
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.76,0.73729527,0.02270473003387452,0.02270473003387452,0.9772952699661255
0.21,0.24368465,-0.03368464946746827,0.03368464946746827,0.9663153505325317
1.0,1.0,0.0,0.0,1.0
1.0,0.9999966,3.3974647521972656e-06,3.3974647521972656e-06,0.9999966025352478
0.29,0.31494755,-0.024947545528411885,0.024947545528411885,0.9750524544715882
0.49,0.48784792,0.002152075767517081,0.002152075767517081,0.9978479242324829
1.0,0.9999963,3.6954879760742188e-06,3.6954879760742188e-06,0.9999963045120239
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999995,4.76837158203125e-07,4.76837158203125e-07,0.9999995231628418
1.0,1.0,0.0,0.0,1.0
0.26,0.29960874,-0.039608737230300894,0.039608737230300894,0.9603912627696991
1.0,0.9999976,2.384185791015625e-06,2.384185791015625e-06,0.999997615814209
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.58,0.54835534,0.03164465904235836,0.03164465904235836,0.9683553409576416
0.49,0.4873868,0.0026132071018218905,0.0026132071018218905,0.9973867928981781
1.0,1.0,0.0,0.0,1.0
0.11,0.15275484,-0.04275484323501587,0.04275484323501587,0.9572451567649841
1.0,1.0,0.0,0.0,1.0
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
1.0,0.9999983,1.7285346984863281e-06,1.7285346984863281e-06,0.9999982714653015
1.0,1.0,0.0,0.0,1.0
0.96,0.9999811,-0.03998110532760624,0.03998110532760624,0.9600188946723938
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
0.48,0.47651923,0.003480772972106916,0.003480772972106916,0.9965192270278931
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.08,0.072872065,0.007127934992313387,0.007127934992313387,0.9928720650076867
1.0,0.99999875,1.2516975402832031e-06,1.2516975402832031e-06,0.9999987483024597
1.0,1.0,0.0,0.0,1.0
1.0,0.9999971,2.9206275939941406e-06,2.9206275939941406e-06,0.999997079372406
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.21,0.24696735,-0.03696734547615052,0.03696734547615052,0.9630326545238495
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.21,0.24940372,-0.039403715133667,0.039403715133667,0.960596284866333
0.21,0.24565342,-0.03565342068672181,0.03565342068672181,0.9643465793132782
0.69,0.64691365,0.04308635234832758,0.04308635234832758,0.9569136476516724
0.49,0.4901338,-0.0001337921619415372,0.0001337921619415372,0.9998662078380585
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.08,0.075490475,0.004509525299072267,0.004509525299072267,0.9954904747009278
1.0,0.99999857,1.430511474609375e-06,1.430511474609375e-06,0.9999985694885254
0.38,0.39530778,-0.015307779312133785,0.015307779312133785,0.9846922206878662
1.0,1.0,0.0,0.0,1.0
0.48,0.47611603,0.0038839685916900457,0.0038839685916900457,0.99611603140831
0.31,0.36174858,-0.05174857616424561,0.05174857616424561,0.9482514238357544
0.31,0.3597132,-0.04971319675445557,0.04971319675445557,0.9502868032455445
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
0.43,0.45109588,-0.021095879077911384,0.021095879077911384,0.9789041209220886
0.76,0.7387957,0.021204302310943612,0.021204302310943612,0.9787956976890564
0.11,0.1508935,-0.040893494486808776,0.040893494486808776,0.9591065055131912
1.0,0.99999917,8.344650268554688e-07,8.344650268554688e-07,0.9999991655349731
1.0,1.0,0.0,0.0,1.0
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
1.0,1.0,0.0,0.0,1.0
0.49,0.4887116,0.0012884044647216708,0.0012884044647216708,0.9987115955352783
0.43,0.4493326,-0.019332594871521003,0.019332594871521003,0.9806674051284789
0.99,0.9999998,-0.009999821186065683,0.009999821186065683,0.9900001788139343
1.0,1.0,0.0,0.0,1.0
0.99,0.9999997,-0.009999701976776132,0.009999701976776132,0.9900002980232239
1.0,0.999999,1.0132789611816406e-06,1.0132789611816406e-06,0.9999989867210388
1.0,1.0,0.0,0.0,1.0
0.38,0.3933521,-0.013352091312408443,0.013352091312408443,0.9866479086875916
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
0.26,0.30331278,-0.04331277847290038,0.04331277847290038,0.9566872215270996
1.0,1.0,0.0,0.0,1.0
1.0,0.9999995,4.76837158203125e-07,4.76837158203125e-07,0.9999995231628418
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
0.76,0.72800624,0.0319937562942505,0.0319937562942505,0.9680062437057495
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999946,5.364418029785156e-07,5.364418029785156e-07,0.999999463558197
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
0.21,0.2451575,-0.035157495141029366,0.035157495141029366,0.9648425048589706
0.58,0.5478828,0.032117204666137655,0.032117204666137655,0.9678827953338623
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
0.38,0.39434904,-0.014349038600921626,0.014349038600921626,0.9856509613990784
0.21,0.24669409,-0.03669408798217774,0.03669408798217774,0.9633059120178222
0.58,0.54840755,0.031592445373535116,0.031592445373535116,0.9684075546264649
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
1.0,0.99999905,9.5367431640625e-07,9.5367431640625e-07,0.9999990463256836
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.76,0.7292836,0.030716428756713876,0.030716428756713876,0.9692835712432861
0.69,0.65132,0.038680019378662056,0.038680019378662056,0.9613199806213379
0.43,0.45154846,-0.021548457145690925,0.021548457145690925,0.978451542854309
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
0.43,0.4506169,-0.020616896152496345,0.020616896152496345,0.9793831038475036
0.38,0.39796403,-0.01796403050422668,0.01796403050422668,0.9820359694957733
1.0,1.0,0.0,0.0,1.0
0.57,0.5510225,0.01897747039794917,0.01897747039794917,0.9810225296020508
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.57,0.55931866,0.01068133831024165,0.01068133831024165,0.9893186616897583
0.99,0.99999964,-0.009999642372131357,0.009999642372131357,0.9900003576278686
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999785,2.1457672119140625e-06,2.1457672119140625e-06,0.9999978542327881
1.0,1.0,0.0,0.0,1.0
1.0,0.9999972,2.8014183044433594e-06,2.8014183044433594e-06,0.9999971985816956
0.69,0.65077794,0.03922206401824946,0.03922206401824946,0.9607779359817505
1.0,0.99999917,8.344650268554688e-07,8.344650268554688e-07,0.9999991655349731
1.0,1.0,0.0,0.0,1.0
0.29,0.31605127,-0.02605127453804018,0.02605127453804018,0.9739487254619599
1.0,1.0,0.0,0.0,1.0
1.0,0.9999985,1.4901161193847656e-06,1.4901161193847656e-06,0.9999985098838806
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.11,0.14730318,-0.037303178906440734,0.037303178906440734,0.9626968210935593
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999921,7.927417755126953e-06,7.927417755126953e-06,0.9999920725822449
0.38,0.3955074,-0.015507395267486568,0.015507395267486568,0.9844926047325134
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.9999988,1.1920928955078125e-06,1.1920928955078125e-06,0.9999988079071045
0.57,0.5574478,0.012552208900451611,0.012552208900451611,0.9874477910995484
1.0,0.99999267,7.331371307373047e-06,7.331371307373047e-06,0.9999926686286926
0.31,0.36277264,-0.052772643566131594,0.052772643566131594,0.9472273564338685
0.58,0.5479831,0.03201689004898067,0.03201689004898067,0.9679831099510193
1.0,0.9999997,2.980232238769531e-07,2.980232238769531e-07,0.9999997019767761
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,0.99999654,3.4570693969726562e-06,3.4570693969726562e-06,0.999996542930603
1.0,1.0,0.0,0.0,1.0
0.11,0.14402765,-0.034027650356292724,0.034027650356292724,0.9659723496437073
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.48,0.47343373,0.006566267013549787,0.006566267013549787,0.9934337329864502
0.58,0.54778206,0.032217936515808066,0.032217936515808066,0.9677820634841919
1.0,1.0,0.0,0.0,1.0
0.57,0.5506506,0.019349403381347607,0.019349403381347607,0.9806505966186524
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.57,0.5528805,0.017119474411010693,0.017119474411010693,0.9828805255889893
0.96,0.9999839,-0.03998390674591068,0.03998390674591068,0.9600160932540893
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.6,0.57797444,0.022025561332702615,0.022025561332702615,0.9779744386672974
0.58,0.547861,0.03213901996612545,0.03213901996612545,0.9678609800338746
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.57,0.54929453,0.02070546865463252,0.02070546865463252,0.9792945313453675
0.38,0.3963435,-0.01634349942207336,0.01634349942207336,0.9836565005779266
0.26,0.30140015,-0.04140015482902526,0.04140015482902526,0.9585998451709747
1.0,0.99999833,1.6689300537109375e-06,1.6689300537109375e-06,0.9999983310699463
0.11,0.14277405,-0.03277404546737671,0.03277404546737671,0.9672259545326233
0.69,0.64224935,0.047750654220581,0.047750654220581,0.952249345779419
0.11,0.13861036,-0.028610363006591796,0.028610363006591796,0.9713896369934082
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
0.69,0.6485021,0.04149788856506342,0.04149788856506342,0.9585021114349366
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.99999684,3.159046173095703e-06,3.159046173095703e-06,0.9999968409538269
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.38,0.39276934,-0.012769336700439449,0.012769336700439449,0.9872306632995606
1.0,1.0,0.0,0.0,1.0
0.69,0.6502503,0.039749684333801216,0.039749684333801216,0.9602503156661988
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.11,0.13740744,-0.027407436966896057,0.027407436966896057,0.9725925630331039
0.57,0.5529696,0.01703042507171626,0.01703042507171626,0.9829695749282837
0.43,0.45203313,-0.022033132314682013,0.022033132314682013,0.9779668676853179
1.0,1.0,0.0,0.0,1.0
0.69,0.65192646,0.038073542118072456,0.038073542118072456,0.9619264578819275
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
0.21,0.24264023,-0.03264022707939149,0.03264022707939149,0.9673597729206085
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
0.99,0.99999964,-0.009999642372131357,0.009999642372131357,0.9900003576278686
0.69,0.6517993,0.038200678825378365,0.038200678825378365,0.9617993211746216
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
0.57,0.5516406,0.01835937023162837,0.01835937023162837,0.9816406297683716
0.99,0.9999998,-0.009999821186065683,0.009999821186065683,0.9900001788139343
1.0,1.0,0.0,0.0,1.0
0.26,0.30500758,-0.04500757694244384,0.04500757694244384,0.9549924230575562
0.96,0.9999799,-0.03997991323471073,0.03997991323471073,0.9600200867652893
1.0,0.9999989,1.0728836059570312e-06,1.0728836059570312e-06,0.999998927116394
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
0.99,0.99999976,-0.009999761581420907,0.009999761581420907,0.9900002384185791
0.76,0.729951,0.030048975944519052,0.030048975944519052,0.969951024055481
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.11,0.14561911,-0.03561910927295685,0.03561910927295685,0.9643808907270431
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.49,0.49035817,-0.0003581738471984952,0.0003581738471984952,0.9996418261528015
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.9999996,4.172325134277344e-07,4.172325134277344e-07,0.9999995827674866
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.11,0.14008695,-0.03008694887161255,0.03008694887161255,0.9699130511283874
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.58,0.5478419,0.03215809345245357,0.03215809345245357,0.9678419065475464
1.0,0.9999887,1.1324882507324219e-05,1.1324882507324219e-05,0.9999886751174927
0.6,0.5787233,0.021276688575744607,0.021276688575744607,0.9787233114242554
1.0,1.0,0.0,0.0,1.0
0.76,0.7364287,0.023571321964263925,0.023571321964263925,0.9764286780357361
1.0,1.0,0.0,0.0,1.0
0.26,0.2998946,-0.03989460110664367,0.03989460110664367,0.9601053988933563
0.57,0.55098975,0.019010252952575635,0.019010252952575635,0.9809897470474244
0.31,0.35803896,-0.04803896188735962,0.04803896188735962,0.9519610381126404
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.96,0.9999794,-0.03997937679290775,0.03997937679290775,0.9600206232070922
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
1.0,0.9999985,1.4901161193847656e-06,1.4901161193847656e-06,0.9999985098838806
0.49,0.49054265,-0.0005426502227783292,0.0005426502227783292,0.9994573497772217
0.26,0.30195236,-0.041952362060546866,0.041952362060546866,0.9580476379394531
1.0,1.0,0.0,0.0,1.0
0.29,0.31353265,-0.023532650470733663,0.023532650470733663,0.9764673495292664
1.0,0.999997,2.9802322387695312e-06,2.9802322387695312e-06,0.9999970197677612
1.0,1.0,0.0,0.0,1.0
0.58,0.5483515,0.031648473739623983,0.031648473739623983,0.968351526260376
0.38,0.39454365,-0.014543647766113277,0.014543647766113277,0.9854563522338867
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.99,0.9999995,-0.009999523162841806,0.009999523162841806,0.9900004768371582
0.48,0.47534364,0.004656355381011945,0.004656355381011945,0.995343644618988
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
0.21,0.24636766,-0.036367663145065315,0.036367663145065315,0.9636323368549347
1.0,1.0,0.0,0.0,1.0
0.96,0.99998814,-0.03998813867568973,0.03998813867568973,0.9600118613243103
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.99,0.9999993,-0.009999284744262704,0.009999284744262704,0.9900007152557373
0.31,0.36260775,-0.052607747316360476,0.052607747316360476,0.9473922526836396
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.29,0.31327513,-0.023275128602981587,0.023275128602981587,0.9767248713970185
0.57,0.54992354,0.020076460838317822,0.020076460838317822,0.9799235391616822
1.0,1.0,0.0,0.0,1.0
0.99,0.9999994,-0.009999403953552255,0.009999403953552255,0.9900005960464477
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.999999,1.0132789611816406e-06,1.0132789611816406e-06,0.9999989867210388
1.0,1.0,0.0,0.0,1.0
1.0,0.999999,1.0132789611816406e-06,1.0132789611816406e-06,0.9999989867210388
0.48,0.4757388,0.004261206388473493,0.004261206388473493,0.9957387936115265
0.57,0.55150926,0.01849073886871333,0.01849073886871333,0.9815092611312867
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.999999,1.0132789611816406e-06,1.0132789611816406e-06,0.9999989867210388
0.69,0.6481992,0.04180079936981196,0.04180079936981196,0.958199200630188
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
0.31,0.36153388,-0.05153388023376465,0.05153388023376465,0.9484661197662354
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.76,0.7307315,0.029268512725830087,0.029268512725830087,0.9707314872741699
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.6,0.58011365,0.019886350631713845,0.019886350631713845,0.9801136493682862
0.38,0.39610732,-0.016107316017150874,0.016107316017150874,0.9838926839828491
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.11,0.14249177,-0.03249177277088165,0.03249177277088165,0.9675082272291183
0.99,0.9999995,-0.009999523162841806,0.009999523162841806,0.9900004768371582
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.76,0.717717,0.042283008098602304,0.042283008098602304,0.9577169919013977
0.57,0.5606791,0.009320921897888135,0.009320921897888135,0.9906790781021119
0.69,0.6509325,0.03906750917434687,0.03906750917434687,0.9609324908256531
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
0.08,0.07721612,0.0027838814258575456,0.0027838814258575456,0.9972161185741425
1.0,1.0,0.0,0.0,1.0
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.6,0.58178747,0.018212532997131325,0.018212532997131325,0.9817874670028687
1.0,1.0,0.0,0.0,1.0
0.57,0.5511943,0.018805689811706494,0.018805689811706494,0.9811943101882935
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.48,0.4761471,0.003852914571762067,0.003852914571762067,0.9961470854282379
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.9999971,2.9206275939941406e-06,2.9206275939941406e-06,0.999997079372406
1.0,0.9999991,8.940696716308594e-07,8.940696716308594e-07,0.9999991059303284
0.48,0.47531796,0.0046820449829101385,0.0046820449829101385,0.9953179550170899
1.0,0.9999988,1.1920928955078125e-06,1.1920928955078125e-06,0.9999988079071045
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
0.48,0.47667038,0.003329615592956525,0.003329615592956525,0.9966703844070435
1.0,1.0,0.0,0.0,1.0
1.0,0.99999905,9.5367431640625e-07,9.5367431640625e-07,0.9999990463256836
1.0,0.99999905,9.5367431640625e-07,9.5367431640625e-07,0.9999990463256836
0.38,0.39535576,-0.015355761051177974,0.015355761051177974,0.984644238948822
0.57,0.5528031,0.017196900844573926,0.017196900844573926,0.9828030991554261
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.29,0.31633404,-0.026334038972854634,0.026334038972854634,0.9736659610271454
1.0,1.0,0.0,0.0,1.0
0.26,0.29950964,-0.03950964450836181,0.03950964450836181,0.9604903554916382
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999976,2.384185791015625e-07,2.384185791015625e-07,0.9999997615814209
1.0,0.9999988,1.1920928955078125e-06,1.1920928955078125e-06,0.9999988079071045
1.0,1.0,0.0,0.0,1.0
0.58,0.5483141,0.03168590545654293,0.03168590545654293,0.9683140945434571
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
0.11,0.14714725,-0.03714725315570831,0.03714725315570831,0.9628527468442917
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.76,0.72317195,0.03682805061340333,0.03682805061340333,0.9631719493865967
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
1.0,0.99999654,3.4570693969726562e-06,3.4570693969726562e-06,0.999996542930603
0.57,0.5516068,0.01839322566986079,0.01839322566986079,0.9816067743301392
0.43,0.44828358,-0.018283582925796515,0.018283582925796515,0.9817164170742034
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.76,0.7297826,0.030217418670654306,0.030217418670654306,0.9697825813293457
0.69,0.65192187,0.03807813167572016,0.03807813167572016,0.9619218683242798
0.6,0.5762002,0.023799812793731667,0.023799812793731667,0.9762001872062683
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.21,0.2462083,-0.036208295226097115,0.036208295226097115,0.9637917047739029
0.29,0.31853244,-0.028532437086105367,0.028532437086105367,0.9714675629138947
0.69,0.6495601,0.04043990612030024,0.04043990612030024,0.9595600938796998
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.57,0.55983377,0.010166234970092725,0.010166234970092725,0.9898337650299073
0.11,0.15119736,-0.04119735896587372,0.04119735896587372,0.9588026410341263
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.999999,1.0132789611816406e-06,1.0132789611816406e-06,0.9999989867210388
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.38,0.39714667,-0.01714667201042175,0.01714667201042175,0.9828533279895783
0.38,0.3974001,-0.01740011096000671,0.01740011096000671,0.9825998890399933
