date,event_type,menu_item,qty_prepared,qty_sold,temperature,customers_prediction,is_holiday,waste
2024-06-28,weekday,Sate Ayam,184,311,34,332,0,0
2024-06-29,mudik_event,Sate Ayam,275,285,32,1087,0,0
2024-06-30,weekday,Sate Ayam,193,157,31,1004,1,36
2024-07-01,weekend,Mie Goreng,154,308,32,1039,0,0
2024-07-02,holiday,Nasi Goreng,296,225,29,326,1,71
2024-07-03,weekday,Mie Goreng,328,89,33,305,0,239
2024-07-04,mudik_event,Sate Ayam,243,306,30,803,1,0
2024-07-05,weekend,Nasi Goreng,271,165,31,998,1,106
2024-07-06,weekday,Mie Goreng,306,110,29,577,0,196
2024-07-07,mudik_event,Mie Goreng,256,140,29,1104,1,116
2024-07-08,mudik_event,Sate Ayam,178,192,27,250,0,0
2024-07-09,mudik_event,Nasi Goreng,115,197,32,228,1,0
2024-07-10,weekday,Sate Ayam,175,243,28,661,0,0
2024-07-11,weekday,Nasi Goreng,231,128,34,495,0,103
2024-07-12,weekday,Rendang,230,93,28,496,0,137
2024-07-13,holiday,Ayam Bakar,269,112,31,925,0,157
2024-07-14,weekday,Ayam Bakar,303,264,33,978,0,39
2024-07-15,weekday,Ayam Bakar,116,185,28,606,1,0
2024-07-16,weekday,Sate Ayam,347,294,30,968,1,53
2024-07-17,holiday,Rendang,262,102,28,1013,1,160
2024-07-18,weekday,Nasi Goreng,92,299,31,812,0,0
2024-07-19,mudik_event,Mie Goreng,296,170,34,604,0,126
2024-07-20,weekday,Nasi Goreng,141,308,28,545,0,0
2024-07-21,mudik_event,Mie Goreng,163,210,30,821,0,0
2024-07-22,mudik_event,Nasi Goreng,296,242,27,619,0,54
2024-07-23,mudik_event,Rendang,266,154,33,381,0,112
2024-07-24,holiday,Mie Goreng,98,67,31,1182,1,31
2024-07-25,holiday,Sate Ayam,256,243,27,1024,0,13
2024-07-26,holiday,Nasi Goreng,179,254,27,200,0,0
2024-07-27,weekday,Nasi Goreng,312,254,27,1030,0,58
2024-07-28,mudik_event,Mie Goreng,155,214,29,1149,0,0
2024-07-29,holiday,Sate Ayam,344,152,33,766,0,192
2024-07-30,holiday,Sate Ayam,285,219,34,570,1,66
2024-07-31,weekday,Rendang,302,120,32,1135,0,182
2024-08-01,holiday,Sate Ayam,131,181,33,1110,0,0
2024-08-02,weekday,Sate Ayam,223,110,29,860,0,113
2024-08-03,weekend,Sate Ayam,148,64,32,630,1,84
2024-08-04,holiday,Ayam Bakar,178,151,33,1168,1,27
2024-08-05,weekend,Rendang,104,229,27,508,1,0
2024-08-06,weekday,Nasi Goreng,132,81,31,336,0,51
2024-08-07,mudik_event,Mie Goreng,230,60,32,401,0,170
2024-08-08,holiday,Nasi Goreng,223,192,30,635,0,31
2024-08-09,weekday,Rendang,136,292,30,512,1,0
2024-08-10,mudik_event,Mie Goreng,118,71,28,316,1,47
2024-08-11,mudik_event,Rendang,188,105,32,865,0,83
2024-08-12,weekend,Sate Ayam,260,93,31,1136,1,167
2024-08-13,weekday,Mie Goreng,121,137,34,1002,1,0
2024-08-14,mudik_event,Sate Ayam,265,277,29,774,0,0
2024-08-15,holiday,Nasi Goreng,302,132,27,443,1,170
2024-08-16,holiday,Nasi Goreng,201,308,28,736,1,0
2024-08-17,weekend,Mie Goreng,212,106,30,801,0,106
2024-08-18,mudik_event,Mie Goreng,242,180,29,274,0,62
2024-08-19,weekday,Rendang,294,273,29,1005,0,21
2024-08-20,holiday,Rendang,300,298,27,585,0,2
2024-08-21,mudik_event,Sate Ayam,314,115,34,1102,0,199
2024-08-22,mudik_event,Mie Goreng,225,166,34,409,0,59
2024-08-23,weekend,Nasi Goreng,318,107,32,674,1,211
2024-08-24,holiday,Rendang,155,120,30,617,0,35
2024-08-25,holiday,Rendang,88,85,34,546,0,3
2024-08-26,weekday,Nasi Goreng,153,316,31,728,0,0
2024-08-27,holiday,Rendang,332,67,34,839,0,265
2024-08-28,weekday,Sate Ayam,309,172,29,1138,1,137
2024-08-29,holiday,Mie Goreng,86,312,27,1154,0,0
2024-08-30,weekend,Nasi Goreng,253,239,31,1075,0,14
2024-08-31,holiday,Mie Goreng,220,266,32,962,0,0
2024-09-01,weekday,Rendang,247,186,30,378,1,61
2024-09-02,weekday,Rendang,249,115,32,381,1,134
2024-09-03,weekend,Nasi Goreng,201,273,29,863,0,0
2024-09-04,holiday,Sate Ayam,273,73,31,224,0,200
2024-09-05,holiday,Ayam Bakar,84,87,31,1166,0,0
2024-09-06,weekend,Nasi Goreng,108,137,31,379,0,0
2024-09-07,holiday,Ayam Bakar,244,275,29,909,0,0
2024-09-08,holiday,Ayam Bakar,215,213,29,700,0,2
2024-09-09,weekday,Sate Ayam,224,73,32,1055,0,151
2024-09-10,holiday,Ayam Bakar,296,246,28,360,0,50
2024-09-11,holiday,Ayam Bakar,211,66,32,376,1,145
2024-09-12,weekend,Sate Ayam,149,62,30,484,0,87
2024-09-13,weekend,Ayam Bakar,331,170,27,262,0,161
2024-09-14,mudik_event,Ayam Bakar,261,297,31,861,0,0
2024-09-15,weekday,Ayam Bakar,246,298,28,865,0,0
2024-09-16,holiday,Nasi Goreng,170,286,27,355,1,0
